                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    141 	.globl _TR2
                                    142 	.globl _C_T2
                                    143 	.globl _CP_RL2
                                    144 	.globl _T2CON_7
                                    145 	.globl _T2CON_6
                                    146 	.globl _T2CON_5
                                    147 	.globl _T2CON_4
                                    148 	.globl _T2CON_3
                                    149 	.globl _T2CON_2
                                    150 	.globl _T2CON_1
                                    151 	.globl _T2CON_0
                                    152 	.globl _PT2
                                    153 	.globl _ET2
                                    154 	.globl _B
                                    155 	.globl _ACC
                                    156 	.globl _PSW
                                    157 	.globl _IP
                                    158 	.globl _P3
                                    159 	.globl _IE
                                    160 	.globl _P2
                                    161 	.globl _SBUF
                                    162 	.globl _SCON
                                    163 	.globl _P1
                                    164 	.globl _TH1
                                    165 	.globl _TH0
                                    166 	.globl _TL1
                                    167 	.globl _TL0
                                    168 	.globl _TMOD
                                    169 	.globl _TCON
                                    170 	.globl _PCON
                                    171 	.globl _DPH
                                    172 	.globl _DPL
                                    173 	.globl _SP
                                    174 	.globl _P0
                                    175 	.globl _SBUF0
                                    176 	.globl _DP0L
                                    177 	.globl _DP0H
                                    178 	.globl _EECON
                                    179 	.globl _KBF
                                    180 	.globl _KBE
                                    181 	.globl _KBLS
                                    182 	.globl _BRL
                                    183 	.globl _BDRCON
                                    184 	.globl _T2MOD
                                    185 	.globl _SPDAT
                                    186 	.globl _SPSTA
                                    187 	.globl _SPCON
                                    188 	.globl _SADEN
                                    189 	.globl _SADDR
                                    190 	.globl _WDTPRG
                                    191 	.globl _WDTRST
                                    192 	.globl _P5
                                    193 	.globl _P4
                                    194 	.globl _IPH1
                                    195 	.globl _IPL1
                                    196 	.globl _IPH0
                                    197 	.globl _IPL0
                                    198 	.globl _IEN1
                                    199 	.globl _IEN0
                                    200 	.globl _CMOD
                                    201 	.globl _CL
                                    202 	.globl _CH
                                    203 	.globl _CCON
                                    204 	.globl _CCAPM4
                                    205 	.globl _CCAPM3
                                    206 	.globl _CCAPM2
                                    207 	.globl _CCAPM1
                                    208 	.globl _CCAPM0
                                    209 	.globl _CCAP4L
                                    210 	.globl _CCAP3L
                                    211 	.globl _CCAP2L
                                    212 	.globl _CCAP1L
                                    213 	.globl _CCAP0L
                                    214 	.globl _CCAP4H
                                    215 	.globl _CCAP3H
                                    216 	.globl _CCAP2H
                                    217 	.globl _CCAP1H
                                    218 	.globl _CCAP0H
                                    219 	.globl _CKCON1
                                    220 	.globl _CKCON0
                                    221 	.globl _CKRL
                                    222 	.globl _AUXR1
                                    223 	.globl _AUXR
                                    224 	.globl _TH2
                                    225 	.globl _TL2
                                    226 	.globl _RCAP2H
                                    227 	.globl _RCAP2L
                                    228 	.globl _T2CON
                                    229 	.globl _watchdog_flag
                                    230 	.globl _number
                                    231 	.globl _putchar
                                    232 	.globl _getchar
                                    233 ;--------------------------------------------------------
                                    234 ; special function registers
                                    235 ;--------------------------------------------------------
                                    236 	.area RSEG    (ABS,DATA)
      000000                        237 	.org 0x0000
                           0000C8   238 _T2CON	=	0x00c8
                           0000CA   239 _RCAP2L	=	0x00ca
                           0000CB   240 _RCAP2H	=	0x00cb
                           0000CC   241 _TL2	=	0x00cc
                           0000CD   242 _TH2	=	0x00cd
                           00008E   243 _AUXR	=	0x008e
                           0000A2   244 _AUXR1	=	0x00a2
                           000097   245 _CKRL	=	0x0097
                           00008F   246 _CKCON0	=	0x008f
                           0000AF   247 _CKCON1	=	0x00af
                           0000FA   248 _CCAP0H	=	0x00fa
                           0000FB   249 _CCAP1H	=	0x00fb
                           0000FC   250 _CCAP2H	=	0x00fc
                           0000FD   251 _CCAP3H	=	0x00fd
                           0000FE   252 _CCAP4H	=	0x00fe
                           0000EA   253 _CCAP0L	=	0x00ea
                           0000EB   254 _CCAP1L	=	0x00eb
                           0000EC   255 _CCAP2L	=	0x00ec
                           0000ED   256 _CCAP3L	=	0x00ed
                           0000EE   257 _CCAP4L	=	0x00ee
                           0000DA   258 _CCAPM0	=	0x00da
                           0000DB   259 _CCAPM1	=	0x00db
                           0000DC   260 _CCAPM2	=	0x00dc
                           0000DD   261 _CCAPM3	=	0x00dd
                           0000DE   262 _CCAPM4	=	0x00de
                           0000D8   263 _CCON	=	0x00d8
                           0000F9   264 _CH	=	0x00f9
                           0000E9   265 _CL	=	0x00e9
                           0000D9   266 _CMOD	=	0x00d9
                           0000A8   267 _IEN0	=	0x00a8
                           0000B1   268 _IEN1	=	0x00b1
                           0000B8   269 _IPL0	=	0x00b8
                           0000B7   270 _IPH0	=	0x00b7
                           0000B2   271 _IPL1	=	0x00b2
                           0000B3   272 _IPH1	=	0x00b3
                           0000C0   273 _P4	=	0x00c0
                           0000E8   274 _P5	=	0x00e8
                           0000A6   275 _WDTRST	=	0x00a6
                           0000A7   276 _WDTPRG	=	0x00a7
                           0000A9   277 _SADDR	=	0x00a9
                           0000B9   278 _SADEN	=	0x00b9
                           0000C3   279 _SPCON	=	0x00c3
                           0000C4   280 _SPSTA	=	0x00c4
                           0000C5   281 _SPDAT	=	0x00c5
                           0000C9   282 _T2MOD	=	0x00c9
                           00009B   283 _BDRCON	=	0x009b
                           00009A   284 _BRL	=	0x009a
                           00009C   285 _KBLS	=	0x009c
                           00009D   286 _KBE	=	0x009d
                           00009E   287 _KBF	=	0x009e
                           0000D2   288 _EECON	=	0x00d2
                           000083   289 _DP0H	=	0x0083
                           000082   290 _DP0L	=	0x0082
                           000099   291 _SBUF0	=	0x0099
                           000080   292 _P0	=	0x0080
                           000081   293 _SP	=	0x0081
                           000082   294 _DPL	=	0x0082
                           000083   295 _DPH	=	0x0083
                           000087   296 _PCON	=	0x0087
                           000088   297 _TCON	=	0x0088
                           000089   298 _TMOD	=	0x0089
                           00008A   299 _TL0	=	0x008a
                           00008B   300 _TL1	=	0x008b
                           00008C   301 _TH0	=	0x008c
                           00008D   302 _TH1	=	0x008d
                           000090   303 _P1	=	0x0090
                           000098   304 _SCON	=	0x0098
                           000099   305 _SBUF	=	0x0099
                           0000A0   306 _P2	=	0x00a0
                           0000A8   307 _IE	=	0x00a8
                           0000B0   308 _P3	=	0x00b0
                           0000B8   309 _IP	=	0x00b8
                           0000D0   310 _PSW	=	0x00d0
                           0000E0   311 _ACC	=	0x00e0
                           0000F0   312 _B	=	0x00f0
                                    313 ;--------------------------------------------------------
                                    314 ; special function bits
                                    315 ;--------------------------------------------------------
                                    316 	.area RSEG    (ABS,DATA)
      000000                        317 	.org 0x0000
                           0000AD   318 _ET2	=	0x00ad
                           0000BD   319 _PT2	=	0x00bd
                           0000C8   320 _T2CON_0	=	0x00c8
                           0000C9   321 _T2CON_1	=	0x00c9
                           0000CA   322 _T2CON_2	=	0x00ca
                           0000CB   323 _T2CON_3	=	0x00cb
                           0000CC   324 _T2CON_4	=	0x00cc
                           0000CD   325 _T2CON_5	=	0x00cd
                           0000CE   326 _T2CON_6	=	0x00ce
                           0000CF   327 _T2CON_7	=	0x00cf
                           0000C8   328 _CP_RL2	=	0x00c8
                           0000C9   329 _C_T2	=	0x00c9
                           0000CA   330 _TR2	=	0x00ca
                           0000CB   331 _EXEN2	=	0x00cb
                           0000CC   332 _TCLK	=	0x00cc
                           0000CD   333 _RCLK	=	0x00cd
                           0000CE   334 _EXF2	=	0x00ce
                           0000CF   335 _TF2	=	0x00cf
                           0000DF   336 _CF	=	0x00df
                           0000DE   337 _CR	=	0x00de
                           0000DC   338 _CCF4	=	0x00dc
                           0000DB   339 _CCF3	=	0x00db
                           0000DA   340 _CCF2	=	0x00da
                           0000D9   341 _CCF1	=	0x00d9
                           0000D8   342 _CCF0	=	0x00d8
                           0000AE   343 _EC	=	0x00ae
                           0000BE   344 _PPCL	=	0x00be
                           0000BD   345 _PT2L	=	0x00bd
                           0000BC   346 _PSL	=	0x00bc
                           0000BB   347 _PT1L	=	0x00bb
                           0000BA   348 _PX1L	=	0x00ba
                           0000B9   349 _PT0L	=	0x00b9
                           0000B8   350 _PX0L	=	0x00b8
                           0000C0   351 _P4_0	=	0x00c0
                           0000C1   352 _P4_1	=	0x00c1
                           0000C2   353 _P4_2	=	0x00c2
                           0000C3   354 _P4_3	=	0x00c3
                           0000C4   355 _P4_4	=	0x00c4
                           0000C5   356 _P4_5	=	0x00c5
                           0000C6   357 _P4_6	=	0x00c6
                           0000C7   358 _P4_7	=	0x00c7
                           0000E8   359 _P5_0	=	0x00e8
                           0000E9   360 _P5_1	=	0x00e9
                           0000EA   361 _P5_2	=	0x00ea
                           0000EB   362 _P5_3	=	0x00eb
                           0000EC   363 _P5_4	=	0x00ec
                           0000ED   364 _P5_5	=	0x00ed
                           0000EE   365 _P5_6	=	0x00ee
                           0000EF   366 _P5_7	=	0x00ef
                           0000F0   367 _BREG_F0	=	0x00f0
                           0000F1   368 _BREG_F1	=	0x00f1
                           0000F2   369 _BREG_F2	=	0x00f2
                           0000F3   370 _BREG_F3	=	0x00f3
                           0000F4   371 _BREG_F4	=	0x00f4
                           0000F5   372 _BREG_F5	=	0x00f5
                           0000F6   373 _BREG_F6	=	0x00f6
                           0000F7   374 _BREG_F7	=	0x00f7
                           0000B0   375 _RXD0	=	0x00b0
                           0000B1   376 _TXD0	=	0x00b1
                           000080   377 _P0_0	=	0x0080
                           000081   378 _P0_1	=	0x0081
                           000082   379 _P0_2	=	0x0082
                           000083   380 _P0_3	=	0x0083
                           000084   381 _P0_4	=	0x0084
                           000085   382 _P0_5	=	0x0085
                           000086   383 _P0_6	=	0x0086
                           000087   384 _P0_7	=	0x0087
                           000088   385 _IT0	=	0x0088
                           000089   386 _IE0	=	0x0089
                           00008A   387 _IT1	=	0x008a
                           00008B   388 _IE1	=	0x008b
                           00008C   389 _TR0	=	0x008c
                           00008D   390 _TF0	=	0x008d
                           00008E   391 _TR1	=	0x008e
                           00008F   392 _TF1	=	0x008f
                           000090   393 _P1_0	=	0x0090
                           000091   394 _P1_1	=	0x0091
                           000092   395 _P1_2	=	0x0092
                           000093   396 _P1_3	=	0x0093
                           000094   397 _P1_4	=	0x0094
                           000095   398 _P1_5	=	0x0095
                           000096   399 _P1_6	=	0x0096
                           000097   400 _P1_7	=	0x0097
                           000098   401 _RI	=	0x0098
                           000099   402 _TI	=	0x0099
                           00009A   403 _RB8	=	0x009a
                           00009B   404 _TB8	=	0x009b
                           00009C   405 _REN	=	0x009c
                           00009D   406 _SM2	=	0x009d
                           00009E   407 _SM1	=	0x009e
                           00009F   408 _SM0	=	0x009f
                           0000A0   409 _P2_0	=	0x00a0
                           0000A1   410 _P2_1	=	0x00a1
                           0000A2   411 _P2_2	=	0x00a2
                           0000A3   412 _P2_3	=	0x00a3
                           0000A4   413 _P2_4	=	0x00a4
                           0000A5   414 _P2_5	=	0x00a5
                           0000A6   415 _P2_6	=	0x00a6
                           0000A7   416 _P2_7	=	0x00a7
                           0000A8   417 _EX0	=	0x00a8
                           0000A9   418 _ET0	=	0x00a9
                           0000AA   419 _EX1	=	0x00aa
                           0000AB   420 _ET1	=	0x00ab
                           0000AC   421 _ES	=	0x00ac
                           0000AF   422 _EA	=	0x00af
                           0000B0   423 _P3_0	=	0x00b0
                           0000B1   424 _P3_1	=	0x00b1
                           0000B2   425 _P3_2	=	0x00b2
                           0000B3   426 _P3_3	=	0x00b3
                           0000B4   427 _P3_4	=	0x00b4
                           0000B5   428 _P3_5	=	0x00b5
                           0000B6   429 _P3_6	=	0x00b6
                           0000B7   430 _P3_7	=	0x00b7
                           0000B0   431 _RXD	=	0x00b0
                           0000B1   432 _TXD	=	0x00b1
                           0000B2   433 _INT0	=	0x00b2
                           0000B3   434 _INT1	=	0x00b3
                           0000B4   435 _T0	=	0x00b4
                           0000B5   436 _T1	=	0x00b5
                           0000B6   437 _WR	=	0x00b6
                           0000B7   438 _RD	=	0x00b7
                           0000B8   439 _PX0	=	0x00b8
                           0000B9   440 _PT0	=	0x00b9
                           0000BA   441 _PX1	=	0x00ba
                           0000BB   442 _PT1	=	0x00bb
                           0000BC   443 _PS	=	0x00bc
                           0000D0   444 _P	=	0x00d0
                           0000D1   445 _F1	=	0x00d1
                           0000D2   446 _OV	=	0x00d2
                           0000D3   447 _RS0	=	0x00d3
                           0000D4   448 _RS1	=	0x00d4
                           0000D5   449 _F0	=	0x00d5
                           0000D6   450 _AC	=	0x00d6
                           0000D7   451 _CY	=	0x00d7
                                    452 ;--------------------------------------------------------
                                    453 ; overlayable register banks
                                    454 ;--------------------------------------------------------
                                    455 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        456 	.ds 8
                                    457 ;--------------------------------------------------------
                                    458 ; internal ram data
                                    459 ;--------------------------------------------------------
                                    460 	.area DSEG    (DATA)
                                    461 ;--------------------------------------------------------
                                    462 ; overlayable items in internal ram 
                                    463 ;--------------------------------------------------------
                                    464 ;--------------------------------------------------------
                                    465 ; Stack segment in internal ram 
                                    466 ;--------------------------------------------------------
                                    467 	.area	SSEG
      000000                        468 __start__stack:
      000000                        469 	.ds	1
                                    470 
                                    471 ;--------------------------------------------------------
                                    472 ; indirectly addressable internal ram data
                                    473 ;--------------------------------------------------------
                                    474 	.area ISEG    (DATA)
                                    475 ;--------------------------------------------------------
                                    476 ; absolute internal ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area IABS    (ABS,DATA)
                                    479 	.area IABS    (ABS,DATA)
                                    480 ;--------------------------------------------------------
                                    481 ; bit data
                                    482 ;--------------------------------------------------------
                                    483 	.area BSEG    (BIT)
                                    484 ;--------------------------------------------------------
                                    485 ; paged external ram data
                                    486 ;--------------------------------------------------------
                                    487 	.area PSEG    (PAG,XDATA)
                                    488 ;--------------------------------------------------------
                                    489 ; external ram data
                                    490 ;--------------------------------------------------------
                                    491 	.area XSEG    (XDATA)
      000000                        492 _putchar_c_65536_42:
      000000                        493 	.ds 2
      000002                        494 _num_input_digit_65536_46:
      000002                        495 	.ds 1
      000003                        496 _num_input_digit_store_65536_46:
      000003                        497 	.ds 10
      00000D                        498 _num_input_counter_65536_46:
      00000D                        499 	.ds 1
      00000E                        500 _num_input_number_65536_46:
      00000E                        501 	.ds 2
                                    502 ;--------------------------------------------------------
                                    503 ; absolute external ram data
                                    504 ;--------------------------------------------------------
                                    505 	.area XABS    (ABS,XDATA)
                                    506 ;--------------------------------------------------------
                                    507 ; external initialized ram data
                                    508 ;--------------------------------------------------------
                                    509 	.area XISEG   (XDATA)
      000000                        510 _number::
      000000                        511 	.ds 2
      000002                        512 _watchdog_flag::
      000002                        513 	.ds 1
                                    514 	.area HOME    (CODE)
                                    515 	.area GSINIT0 (CODE)
                                    516 	.area GSINIT1 (CODE)
                                    517 	.area GSINIT2 (CODE)
                                    518 	.area GSINIT3 (CODE)
                                    519 	.area GSINIT4 (CODE)
                                    520 	.area GSINIT5 (CODE)
                                    521 	.area GSINIT  (CODE)
                                    522 	.area GSFINAL (CODE)
                                    523 	.area CSEG    (CODE)
                                    524 ;--------------------------------------------------------
                                    525 ; interrupt vector 
                                    526 ;--------------------------------------------------------
                                    527 	.area HOME    (CODE)
      000000                        528 __interrupt_vect:
      000000 02r00r00         [24]  529 	ljmp	__sdcc_gsinit_startup
                                    530 ;--------------------------------------------------------
                                    531 ; global & static initialisations
                                    532 ;--------------------------------------------------------
                                    533 	.area HOME    (CODE)
                                    534 	.area GSINIT  (CODE)
                                    535 	.area GSFINAL (CODE)
                                    536 	.area GSINIT  (CODE)
                                    537 	.globl __sdcc_gsinit_startup
                                    538 	.globl __sdcc_program_startup
                                    539 	.globl __start__stack
                                    540 	.globl __mcs51_genXINIT
                                    541 	.globl __mcs51_genXRAMCLEAR
                                    542 	.globl __mcs51_genRAMCLEAR
                                    543 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  544 	ljmp	__sdcc_program_startup
                                    545 ;--------------------------------------------------------
                                    546 ; Home
                                    547 ;--------------------------------------------------------
                                    548 	.area HOME    (CODE)
                                    549 	.area HOME    (CODE)
      000003                        550 __sdcc_program_startup:
      000003 02r01rCA         [24]  551 	ljmp	_main
                                    552 ;	return from main will return to caller
                                    553 ;--------------------------------------------------------
                                    554 ; code
                                    555 ;--------------------------------------------------------
                                    556 	.area CSEG    (CODE)
                                    557 ;------------------------------------------------------------
                                    558 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    559 ;------------------------------------------------------------
                                    560 ;	main.c:33: _sdcc_external_startup()
                                    561 ;	-----------------------------------------
                                    562 ;	 function _sdcc_external_startup
                                    563 ;	-----------------------------------------
      000000                        564 __sdcc_external_startup:
                           000007   565 	ar7 = 0x07
                           000006   566 	ar6 = 0x06
                           000005   567 	ar5 = 0x05
                           000004   568 	ar4 = 0x04
                           000003   569 	ar3 = 0x03
                           000002   570 	ar2 = 0x02
                           000001   571 	ar1 = 0x01
                           000000   572 	ar0 = 0x00
                                    573 ;	main.c:35: AUXR |= 0x0C;
      000000 43 8E 0C         [24]  574 	orl	_AUXR,#0x0c
                                    575 ;	main.c:36: return 0;
      000003 90 00 00         [24]  576 	mov	dptr,#0x0000
                                    577 ;	main.c:37: }
      000006 22               [24]  578 	ret
                                    579 ;------------------------------------------------------------
                                    580 ;Allocation info for local variables in function 'putchar'
                                    581 ;------------------------------------------------------------
                                    582 ;c                         Allocated with name '_putchar_c_65536_42'
                                    583 ;------------------------------------------------------------
                                    584 ;	main.c:43: int putchar (int c)
                                    585 ;	-----------------------------------------
                                    586 ;	 function putchar
                                    587 ;	-----------------------------------------
      000007                        588 _putchar:
      000007 AF 83            [24]  589 	mov	r7,dph
      000009 E5 82            [12]  590 	mov	a,dpl
      00000B 90r00r00         [24]  591 	mov	dptr,#_putchar_c_65536_42
      00000E F0               [24]  592 	movx	@dptr,a
      00000F EF               [12]  593 	mov	a,r7
      000010 A3               [24]  594 	inc	dptr
      000011 F0               [24]  595 	movx	@dptr,a
                                    596 ;	main.c:45: while (!TI);
      000012                        597 00101$:
      000012 30 99 FD         [24]  598 	jnb	_TI,00101$
                                    599 ;	main.c:46: SBUF = c;           // load serial port with transmit value
      000015 90r00r00         [24]  600 	mov	dptr,#_putchar_c_65536_42
      000018 E0               [24]  601 	movx	a,@dptr
      000019 FE               [12]  602 	mov	r6,a
      00001A A3               [24]  603 	inc	dptr
      00001B E0               [24]  604 	movx	a,@dptr
      00001C FF               [12]  605 	mov	r7,a
      00001D 8E 99            [24]  606 	mov	_SBUF,r6
                                    607 ;	main.c:47: TI = 0;             // clear TI flag
                                    608 ;	assignBit
      00001F C2 99            [12]  609 	clr	_TI
                                    610 ;	main.c:48: return c;
      000021 8E 82            [24]  611 	mov	dpl,r6
      000023 8F 83            [24]  612 	mov	dph,r7
                                    613 ;	main.c:49: }
      000025 22               [24]  614 	ret
                                    615 ;------------------------------------------------------------
                                    616 ;Allocation info for local variables in function 'getchar'
                                    617 ;------------------------------------------------------------
                                    618 ;	main.c:54: int getchar (void)
                                    619 ;	-----------------------------------------
                                    620 ;	 function getchar
                                    621 ;	-----------------------------------------
      000026                        622 _getchar:
                                    623 ;	main.c:56: while (!RI);
      000026                        624 00101$:
                                    625 ;	main.c:57: RI = 0;                         // clear RI flag
                                    626 ;	assignBit
      000026 10 98 02         [24]  627 	jbc	_RI,00114$
      000029 80 FB            [24]  628 	sjmp	00101$
      00002B                        629 00114$:
                                    630 ;	main.c:58: return SBUF;                    // return character from SBUF
      00002B AE 99            [24]  631 	mov	r6,_SBUF
      00002D 7F 00            [12]  632 	mov	r7,#0x00
      00002F 8E 82            [24]  633 	mov	dpl,r6
      000031 8F 83            [24]  634 	mov	dph,r7
                                    635 ;	main.c:59: }
      000033 22               [24]  636 	ret
                                    637 ;------------------------------------------------------------
                                    638 ;Allocation info for local variables in function 'num_input'
                                    639 ;------------------------------------------------------------
                                    640 ;digit                     Allocated with name '_num_input_digit_65536_46'
                                    641 ;digit_store               Allocated with name '_num_input_digit_store_65536_46'
                                    642 ;counter                   Allocated with name '_num_input_counter_65536_46'
                                    643 ;number                    Allocated with name '_num_input_number_65536_46'
                                    644 ;buffer_number             Allocated with name '_num_input_buffer_number_131072_50'
                                    645 ;------------------------------------------------------------
                                    646 ;	main.c:65: uint16_t num_input()
                                    647 ;	-----------------------------------------
                                    648 ;	 function num_input
                                    649 ;	-----------------------------------------
      000034                        650 _num_input:
                                    651 ;	main.c:70: __xdata uint8_t digit = 0;
      000034 90r00r02         [24]  652 	mov	dptr,#_num_input_digit_65536_46
      000037 E4               [12]  653 	clr	a
      000038 F0               [24]  654 	movx	@dptr,a
                                    655 ;	main.c:72: __xdata uint8_t counter = 0;
      000039 90r00r0D         [24]  656 	mov	dptr,#_num_input_counter_65536_46
      00003C F0               [24]  657 	movx	@dptr,a
                                    658 ;	main.c:73: __xdata uint16_t number = 0;
      00003D 90r00r0E         [24]  659 	mov	dptr,#_num_input_number_65536_46
      000040 F0               [24]  660 	movx	@dptr,a
      000041 A3               [24]  661 	inc	dptr
      000042 F0               [24]  662 	movx	@dptr,a
                                    663 ;	main.c:76: while(digit!=13)
      000043                        664 00107$:
      000043 90r00r02         [24]  665 	mov	dptr,#_num_input_digit_65536_46
      000046 E0               [24]  666 	movx	a,@dptr
      000047 FF               [12]  667 	mov	r7,a
      000048 BF 0D 02         [24]  668 	cjne	r7,#0x0d,00145$
      00004B 80 5F            [24]  669 	sjmp	00109$
      00004D                        670 00145$:
                                    671 ;	main.c:79: digit=getchar();
      00004D 12r00r26         [24]  672 	lcall	_getchar
      000050 AE 82            [24]  673 	mov	r6,dpl
      000052 AF 83            [24]  674 	mov	r7,dph
      000054 90r00r02         [24]  675 	mov	dptr,#_num_input_digit_65536_46
      000057 EE               [12]  676 	mov	a,r6
      000058 F0               [24]  677 	movx	@dptr,a
                                    678 ;	main.c:81: if((digit >= '0') && (digit <= '9'))
      000059 BE 30 00         [24]  679 	cjne	r6,#0x30,00146$
      00005C                        680 00146$:
      00005C 40 31            [24]  681 	jc	00104$
      00005E EE               [12]  682 	mov	a,r6
      00005F 24 C6            [12]  683 	add	a,#0xff - 0x39
      000061 40 2C            [24]  684 	jc	00104$
                                    685 ;	main.c:83: putchar(digit);
      000063 8E 05            [24]  686 	mov	ar5,r6
      000065 7F 00            [12]  687 	mov	r7,#0x00
      000067 8D 82            [24]  688 	mov	dpl,r5
      000069 8F 83            [24]  689 	mov	dph,r7
      00006B C0 06            [24]  690 	push	ar6
      00006D 12r00r07         [24]  691 	lcall	_putchar
      000070 D0 06            [24]  692 	pop	ar6
                                    693 ;	main.c:84: digit_store[counter]=digit-'0';
      000072 90r00r0D         [24]  694 	mov	dptr,#_num_input_counter_65536_46
      000075 E0               [24]  695 	movx	a,@dptr
      000076 FF               [12]  696 	mov	r7,a
      000077 24r03            [12]  697 	add	a,#_num_input_digit_store_65536_46
      000079 F5 82            [12]  698 	mov	dpl,a
      00007B E4               [12]  699 	clr	a
      00007C 34s00            [12]  700 	addc	a,#(_num_input_digit_store_65536_46 >> 8)
      00007E F5 83            [12]  701 	mov	dph,a
      000080 8E 05            [24]  702 	mov	ar5,r6
      000082 ED               [12]  703 	mov	a,r5
      000083 24 D0            [12]  704 	add	a,#0xd0
      000085 FD               [12]  705 	mov	r5,a
      000086 F0               [24]  706 	movx	@dptr,a
                                    707 ;	main.c:85: counter++;
      000087 90r00r0D         [24]  708 	mov	dptr,#_num_input_counter_65536_46
      00008A EF               [12]  709 	mov	a,r7
      00008B 04               [12]  710 	inc	a
      00008C F0               [24]  711 	movx	@dptr,a
      00008D 80 B4            [24]  712 	sjmp	00107$
      00008F                        713 00104$:
