                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    142 	.globl _T2CON_6
                                    143 	.globl _T2CON_5
                                    144 	.globl _T2CON_4
                                    145 	.globl _T2CON_3
                                    146 	.globl _T2CON_2
                                    147 	.globl _T2CON_1
                                    148 	.globl _T2CON_0
                                    149 	.globl _PT2
                                    150 	.globl _ET2
                                    151 	.globl _TMOD
                                    152 	.globl _TL1
                                    153 	.globl _TL0
                                    154 	.globl _TH1
                                    155 	.globl _TH0
                                    156 	.globl _TCON
                                    157 	.globl _SP
                                    158 	.globl _SCON
                                    159 	.globl _SBUF0
                                    160 	.globl _SBUF
                                    161 	.globl _PSW
                                    162 	.globl _PCON
                                    163 	.globl _P3
                                    164 	.globl _P2
                                    165 	.globl _P1
                                    166 	.globl _P0
                                    167 	.globl _IP
                                    168 	.globl _IE
                                    169 	.globl _DP0L
                                    170 	.globl _DPL
                                    171 	.globl _DP0H
                                    172 	.globl _DPH
                                    173 	.globl _B
                                    174 	.globl _ACC
                                    175 	.globl _EECON
                                    176 	.globl _KBF
                                    177 	.globl _KBE
                                    178 	.globl _KBLS
                                    179 	.globl _BRL
                                    180 	.globl _BDRCON
                                    181 	.globl _T2MOD
                                    182 	.globl _SPDAT
                                    183 	.globl _SPSTA
                                    184 	.globl _SPCON
                                    185 	.globl _SADEN
                                    186 	.globl _SADDR
                                    187 	.globl _WDTPRG
                                    188 	.globl _WDTRST
                                    189 	.globl _P5
                                    190 	.globl _P4
                                    191 	.globl _IPH1
                                    192 	.globl _IPL1
                                    193 	.globl _IPH0
                                    194 	.globl _IPL0
                                    195 	.globl _IEN1
                                    196 	.globl _IEN0
                                    197 	.globl _CMOD
                                    198 	.globl _CL
                                    199 	.globl _CH
                                    200 	.globl _CCON
                                    201 	.globl _CCAPM4
                                    202 	.globl _CCAPM3
                                    203 	.globl _CCAPM2
                                    204 	.globl _CCAPM1
                                    205 	.globl _CCAPM0
                                    206 	.globl _CCAP4L
                                    207 	.globl _CCAP3L
                                    208 	.globl _CCAP2L
                                    209 	.globl _CCAP1L
                                    210 	.globl _CCAP0L
                                    211 	.globl _CCAP4H
                                    212 	.globl _CCAP3H
                                    213 	.globl _CCAP2H
                                    214 	.globl _CCAP1H
                                    215 	.globl _CCAP0H
                                    216 	.globl _CKCON1
                                    217 	.globl _CKCON0
                                    218 	.globl _CKRL
                                    219 	.globl _AUXR1
                                    220 	.globl _AUXR
                                    221 	.globl _TH2
                                    222 	.globl _TL2
                                    223 	.globl _RCAP2H
                                    224 	.globl _RCAP2L
                                    225 	.globl _T2CON
                                    226 	.globl _num_input
                                    227 	.globl _putchar
                                    228 	.globl _getchar
                                    229 ;--------------------------------------------------------
                                    230 ; special function registers
                                    231 ;--------------------------------------------------------
                                    232 	.area RSEG    (ABS,DATA)
      000000                        233 	.org 0x0000
                           0000C8   234 _T2CON	=	0x00c8
                           0000CA   235 _RCAP2L	=	0x00ca
                           0000CB   236 _RCAP2H	=	0x00cb
                           0000CC   237 _TL2	=	0x00cc
                           0000CD   238 _TH2	=	0x00cd
                           00008E   239 _AUXR	=	0x008e
                           0000A2   240 _AUXR1	=	0x00a2
                           000097   241 _CKRL	=	0x0097
                           00008F   242 _CKCON0	=	0x008f
                           0000AF   243 _CKCON1	=	0x00af
                           0000FA   244 _CCAP0H	=	0x00fa
                           0000FB   245 _CCAP1H	=	0x00fb
                           0000FC   246 _CCAP2H	=	0x00fc
                           0000FD   247 _CCAP3H	=	0x00fd
                           0000FE   248 _CCAP4H	=	0x00fe
                           0000EA   249 _CCAP0L	=	0x00ea
                           0000EB   250 _CCAP1L	=	0x00eb
                           0000EC   251 _CCAP2L	=	0x00ec
                           0000ED   252 _CCAP3L	=	0x00ed
                           0000EE   253 _CCAP4L	=	0x00ee
                           0000DA   254 _CCAPM0	=	0x00da
                           0000DB   255 _CCAPM1	=	0x00db
                           0000DC   256 _CCAPM2	=	0x00dc
                           0000DD   257 _CCAPM3	=	0x00dd
                           0000DE   258 _CCAPM4	=	0x00de
                           0000D8   259 _CCON	=	0x00d8
                           0000F9   260 _CH	=	0x00f9
                           0000E9   261 _CL	=	0x00e9
                           0000D9   262 _CMOD	=	0x00d9
                           0000A8   263 _IEN0	=	0x00a8
                           0000B1   264 _IEN1	=	0x00b1
                           0000B8   265 _IPL0	=	0x00b8
                           0000B7   266 _IPH0	=	0x00b7
                           0000B2   267 _IPL1	=	0x00b2
                           0000B3   268 _IPH1	=	0x00b3
                           0000C0   269 _P4	=	0x00c0
                           0000E8   270 _P5	=	0x00e8
                           0000A6   271 _WDTRST	=	0x00a6
                           0000A7   272 _WDTPRG	=	0x00a7
                           0000A9   273 _SADDR	=	0x00a9
                           0000B9   274 _SADEN	=	0x00b9
                           0000C3   275 _SPCON	=	0x00c3
                           0000C4   276 _SPSTA	=	0x00c4
                           0000C5   277 _SPDAT	=	0x00c5
                           0000C9   278 _T2MOD	=	0x00c9
                           00009B   279 _BDRCON	=	0x009b
                           00009A   280 _BRL	=	0x009a
                           00009C   281 _KBLS	=	0x009c
                           00009D   282 _KBE	=	0x009d
                           00009E   283 _KBF	=	0x009e
                           0000D2   284 _EECON	=	0x00d2
                           0000E0   285 _ACC	=	0x00e0
                           0000F0   286 _B	=	0x00f0
                           000083   287 _DPH	=	0x0083
                           000083   288 _DP0H	=	0x0083
                           000082   289 _DPL	=	0x0082
                           000082   290 _DP0L	=	0x0082
                           0000A8   291 _IE	=	0x00a8
                           0000B8   292 _IP	=	0x00b8
                           000080   293 _P0	=	0x0080
                           000090   294 _P1	=	0x0090
                           0000A0   295 _P2	=	0x00a0
                           0000B0   296 _P3	=	0x00b0
                           000087   297 _PCON	=	0x0087
                           0000D0   298 _PSW	=	0x00d0
                           000099   299 _SBUF	=	0x0099
                           000099   300 _SBUF0	=	0x0099
                           000098   301 _SCON	=	0x0098
                           000081   302 _SP	=	0x0081
                           000088   303 _TCON	=	0x0088
                           00008C   304 _TH0	=	0x008c
                           00008D   305 _TH1	=	0x008d
                           00008A   306 _TL0	=	0x008a
                           00008B   307 _TL1	=	0x008b
                           000089   308 _TMOD	=	0x0089
                                    309 ;--------------------------------------------------------
                                    310 ; special function bits
                                    311 ;--------------------------------------------------------
                                    312 	.area RSEG    (ABS,DATA)
      000000                        313 	.org 0x0000
                           0000AD   314 _ET2	=	0x00ad
                           0000BD   315 _PT2	=	0x00bd
                           0000C8   316 _T2CON_0	=	0x00c8
                           0000C9   317 _T2CON_1	=	0x00c9
                           0000CA   318 _T2CON_2	=	0x00ca
                           0000CB   319 _T2CON_3	=	0x00cb
                           0000CC   320 _T2CON_4	=	0x00cc
                           0000CD   321 _T2CON_5	=	0x00cd
                           0000CE   322 _T2CON_6	=	0x00ce
                           0000CF   323 _T2CON_7	=	0x00cf
                           0000C8   324 _CP_RL2	=	0x00c8
                           0000C9   325 _C_T2	=	0x00c9
                           0000CA   326 _TR2	=	0x00ca
                           0000CB   327 _EXEN2	=	0x00cb
                           0000CC   328 _TCLK	=	0x00cc
                           0000CD   329 _RCLK	=	0x00cd
                           0000CE   330 _EXF2	=	0x00ce
                           0000CF   331 _TF2	=	0x00cf
                           0000DF   332 _CF	=	0x00df
                           0000DE   333 _CR	=	0x00de
                           0000DC   334 _CCF4	=	0x00dc
                           0000DB   335 _CCF3	=	0x00db
                           0000DA   336 _CCF2	=	0x00da
                           0000D9   337 _CCF1	=	0x00d9
                           0000D8   338 _CCF0	=	0x00d8
                           0000AE   339 _EC	=	0x00ae
                           0000BE   340 _PPCL	=	0x00be
                           0000BD   341 _PT2L	=	0x00bd
                           0000BC   342 _PSL	=	0x00bc
                           0000BB   343 _PT1L	=	0x00bb
                           0000BA   344 _PX1L	=	0x00ba
                           0000B9   345 _PT0L	=	0x00b9
                           0000B8   346 _PX0L	=	0x00b8
                           0000C0   347 _P4_0	=	0x00c0
                           0000C1   348 _P4_1	=	0x00c1
                           0000C2   349 _P4_2	=	0x00c2
                           0000C3   350 _P4_3	=	0x00c3
                           0000C4   351 _P4_4	=	0x00c4
                           0000C5   352 _P4_5	=	0x00c5
                           0000C6   353 _P4_6	=	0x00c6
                           0000C7   354 _P4_7	=	0x00c7
                           0000E8   355 _P5_0	=	0x00e8
                           0000E9   356 _P5_1	=	0x00e9
                           0000EA   357 _P5_2	=	0x00ea
                           0000EB   358 _P5_3	=	0x00eb
                           0000EC   359 _P5_4	=	0x00ec
                           0000ED   360 _P5_5	=	0x00ed
                           0000EE   361 _P5_6	=	0x00ee
                           0000EF   362 _P5_7	=	0x00ef
                           0000F0   363 _BREG_F0	=	0x00f0
                           0000F1   364 _BREG_F1	=	0x00f1
                           0000F2   365 _BREG_F2	=	0x00f2
                           0000F3   366 _BREG_F3	=	0x00f3
                           0000F4   367 _BREG_F4	=	0x00f4
                           0000F5   368 _BREG_F5	=	0x00f5
                           0000F6   369 _BREG_F6	=	0x00f6
                           0000F7   370 _BREG_F7	=	0x00f7
                           0000A8   371 _EX0	=	0x00a8
                           0000A9   372 _ET0	=	0x00a9
                           0000AA   373 _EX1	=	0x00aa
                           0000AB   374 _ET1	=	0x00ab
                           0000AC   375 _ES	=	0x00ac
                           0000AF   376 _EA	=	0x00af
                           0000B8   377 _PX0	=	0x00b8
                           0000B9   378 _PT0	=	0x00b9
                           0000BA   379 _PX1	=	0x00ba
                           0000BB   380 _PT1	=	0x00bb
                           0000BC   381 _PS	=	0x00bc
                           000080   382 _P0_0	=	0x0080
                           000081   383 _P0_1	=	0x0081
                           000082   384 _P0_2	=	0x0082
                           000083   385 _P0_3	=	0x0083
                           000084   386 _P0_4	=	0x0084
                           000085   387 _P0_5	=	0x0085
                           000086   388 _P0_6	=	0x0086
                           000087   389 _P0_7	=	0x0087
                           000090   390 _P1_0	=	0x0090
                           000091   391 _P1_1	=	0x0091
                           000092   392 _P1_2	=	0x0092
                           000093   393 _P1_3	=	0x0093
                           000094   394 _P1_4	=	0x0094
                           000095   395 _P1_5	=	0x0095
                           000096   396 _P1_6	=	0x0096
                           000097   397 _P1_7	=	0x0097
                           0000A0   398 _P2_0	=	0x00a0
                           0000A1   399 _P2_1	=	0x00a1
                           0000A2   400 _P2_2	=	0x00a2
                           0000A3   401 _P2_3	=	0x00a3
                           0000A4   402 _P2_4	=	0x00a4
                           0000A5   403 _P2_5	=	0x00a5
                           0000A6   404 _P2_6	=	0x00a6
                           0000A7   405 _P2_7	=	0x00a7
                           0000B0   406 _P3_0	=	0x00b0
                           0000B1   407 _P3_1	=	0x00b1
                           0000B2   408 _P3_2	=	0x00b2
                           0000B3   409 _P3_3	=	0x00b3
                           0000B4   410 _P3_4	=	0x00b4
                           0000B5   411 _P3_5	=	0x00b5
                           0000B6   412 _P3_6	=	0x00b6
                           0000B7   413 _P3_7	=	0x00b7
                           0000B0   414 _RXD	=	0x00b0
                           0000B0   415 _RXD0	=	0x00b0
                           0000B1   416 _TXD	=	0x00b1
                           0000B1   417 _TXD0	=	0x00b1
                           0000B2   418 _INT0	=	0x00b2
                           0000B3   419 _INT1	=	0x00b3
                           0000B4   420 _T0	=	0x00b4
                           0000B5   421 _T1	=	0x00b5
                           0000B6   422 _WR	=	0x00b6
                           0000B7   423 _RD	=	0x00b7
                           0000D0   424 _P	=	0x00d0
                           0000D1   425 _F1	=	0x00d1
                           0000D2   426 _OV	=	0x00d2
                           0000D3   427 _RS0	=	0x00d3
                           0000D4   428 _RS1	=	0x00d4
                           0000D5   429 _F0	=	0x00d5
                           0000D6   430 _AC	=	0x00d6
                           0000D7   431 _CY	=	0x00d7
                           000098   432 _RI	=	0x0098
                           000099   433 _TI	=	0x0099
                           00009A   434 _RB8	=	0x009a
                           00009B   435 _TB8	=	0x009b
                           00009C   436 _REN	=	0x009c
                           00009D   437 _SM2	=	0x009d
                           00009E   438 _SM1	=	0x009e
                           00009F   439 _SM0	=	0x009f
                           000088   440 _IT0	=	0x0088
                           000089   441 _IE0	=	0x0089
                           00008A   442 _IT1	=	0x008a
                           00008B   443 _IE1	=	0x008b
                           00008C   444 _TR0	=	0x008c
                           00008D   445 _TF0	=	0x008d
                           00008E   446 _TR1	=	0x008e
                           00008F   447 _TF1	=	0x008f
                                    448 ;--------------------------------------------------------
                                    449 ; overlayable register banks
                                    450 ;--------------------------------------------------------
                                    451 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        452 	.ds 8
                                    453 ;--------------------------------------------------------
                                    454 ; internal ram data
                                    455 ;--------------------------------------------------------
                                    456 	.area DSEG    (DATA)
      000000                        457 _main_sloc0_1_0:
      000000                        458 	.ds 2
      000002                        459 _main_sloc1_1_0:
      000002                        460 	.ds 2
      000004                        461 _main_sloc2_1_0:
      000004                        462 	.ds 1
      000005                        463 _main_sloc3_1_0:
      000005                        464 	.ds 2
      000007                        465 _main_sloc4_1_0:
      000007                        466 	.ds 2
      000009                        467 _main_sloc5_1_0:
      000009                        468 	.ds 2
      00000B                        469 _main_sloc6_1_0:
      00000B                        470 	.ds 2
                                    471 ;--------------------------------------------------------
                                    472 ; overlayable items in internal ram 
                                    473 ;--------------------------------------------------------
                                    474 ;--------------------------------------------------------
                                    475 ; Stack segment in internal ram 
                                    476 ;--------------------------------------------------------
                                    477 	.area	SSEG
      000000                        478 __start__stack:
      000000                        479 	.ds	1
                                    480 
                                    481 ;--------------------------------------------------------
                                    482 ; indirectly addressable internal ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area ISEG    (DATA)
                                    485 ;--------------------------------------------------------
                                    486 ; absolute internal ram data
                                    487 ;--------------------------------------------------------
                                    488 	.area IABS    (ABS,DATA)
                                    489 	.area IABS    (ABS,DATA)
                                    490 ;--------------------------------------------------------
                                    491 ; bit data
                                    492 ;--------------------------------------------------------
                                    493 	.area BSEG    (BIT)
                                    494 ;--------------------------------------------------------
                                    495 ; paged external ram data
                                    496 ;--------------------------------------------------------
                                    497 	.area PSEG    (PAG,XDATA)
                                    498 ;--------------------------------------------------------
                                    499 ; external ram data
                                    500 ;--------------------------------------------------------
                                    501 	.area XSEG    (XDATA)
      000000                        502 _dataout_v_65536_46:
      000000                        503 	.ds 1
                           008000   504 _dataout_k_65536_47	=	0x8000
      000001                        505 _main_buffer_1_65536_49:
      000001                        506 	.ds 2
      000003                        507 _main_buffer_n_65536_49:
      000003                        508 	.ds 100
      000067                        509 _main_char_stored_65536_49:
      000067                        510 	.ds 2
      000069                        511 _main_count_65536_49:
      000069                        512 	.ds 2
      00006B                        513 _main_buff_size_65536_49:
      00006B                        514 	.ds 100
      0000CF                        515 _main_number_65536_49:
      0000CF                        516 	.ds 2
      0000D1                        517 _main_number2_65536_49:
      0000D1                        518 	.ds 2
      0000D3                        519 _main_flag_65537_50:
      0000D3                        520 	.ds 2
      0000D5                        521 _num_input_digit_65536_86:
      0000D5                        522 	.ds 1
      0000D6                        523 _num_input_digit_store_65536_86:
      0000D6                        524 	.ds 10
      0000E0                        525 _num_input_counter_65536_86:
      0000E0                        526 	.ds 1
      0000E1                        527 _num_input_number_65536_86:
      0000E1                        528 	.ds 2
      0000E3                        529 _putchar_c_65536_92:
      0000E3                        530 	.ds 2
                                    531 ;--------------------------------------------------------
                                    532 ; absolute external ram data
                                    533 ;--------------------------------------------------------
                                    534 	.area XABS    (ABS,XDATA)
                                    535 ;--------------------------------------------------------
                                    536 ; external initialized ram data
                                    537 ;--------------------------------------------------------
                                    538 	.area XISEG   (XDATA)
                                    539 	.area HOME    (CODE)
                                    540 	.area GSINIT0 (CODE)
                                    541 	.area GSINIT1 (CODE)
                                    542 	.area GSINIT2 (CODE)
                                    543 	.area GSINIT3 (CODE)
                                    544 	.area GSINIT4 (CODE)
                                    545 	.area GSINIT5 (CODE)
                                    546 	.area GSINIT  (CODE)
                                    547 	.area GSFINAL (CODE)
                                    548 	.area CSEG    (CODE)
                                    549 ;--------------------------------------------------------
                                    550 ; interrupt vector 
                                    551 ;--------------------------------------------------------
                                    552 	.area HOME    (CODE)
      000000                        553 __interrupt_vect:
      000000 02r00r00         [24]  554 	ljmp	__sdcc_gsinit_startup
                                    555 ;--------------------------------------------------------
                                    556 ; global & static initialisations
                                    557 ;--------------------------------------------------------
                                    558 	.area HOME    (CODE)
                                    559 	.area GSINIT  (CODE)
                                    560 	.area GSFINAL (CODE)
                                    561 	.area GSINIT  (CODE)
                                    562 	.globl __sdcc_gsinit_startup
                                    563 	.globl __sdcc_program_startup
                                    564 	.globl __start__stack
                                    565 	.globl __mcs51_genXINIT
                                    566 	.globl __mcs51_genXRAMCLEAR
                                    567 	.globl __mcs51_genRAMCLEAR
                                    568 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  569 	ljmp	__sdcc_program_startup
                                    570 ;--------------------------------------------------------
                                    571 ; Home
                                    572 ;--------------------------------------------------------
                                    573 	.area HOME    (CODE)
                                    574 	.area HOME    (CODE)
      000003                        575 __sdcc_program_startup:
      000003 02r00r13         [24]  576 	ljmp	_main
                                    577 ;	return from main will return to caller
                                    578 ;--------------------------------------------------------
                                    579 ; code
                                    580 ;--------------------------------------------------------
                                    581 	.area CSEG    (CODE)
                                    582 ;------------------------------------------------------------
                                    583 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    584 ;------------------------------------------------------------
                                    585 ;	main.c:37: _sdcc_external_startup()
                                    586 ;	-----------------------------------------
                                    587 ;	 function _sdcc_external_startup
                                    588 ;	-----------------------------------------
      000000                        589 __sdcc_external_startup:
                           000007   590 	ar7 = 0x07
                           000006   591 	ar6 = 0x06
                           000005   592 	ar5 = 0x05
                           000004   593 	ar4 = 0x04
                           000003   594 	ar3 = 0x03
                           000002   595 	ar2 = 0x02
                           000001   596 	ar1 = 0x01
                           000000   597 	ar0 = 0x00
                                    598 ;	main.c:40: AUXR |= 0X0C;
      000000 43 8E 0C         [24]  599 	orl	_AUXR,#0x0c
                                    600 ;	main.c:41: return 0;
      000003 90 00 00         [24]  601 	mov	dptr,#0x0000
                                    602 ;	main.c:42: }
      000006 22               [24]  603 	ret
                                    604 ;------------------------------------------------------------
                                    605 ;Allocation info for local variables in function 'dataout'
                                    606 ;------------------------------------------------------------
                                    607 ;v                         Allocated with name '_dataout_v_65536_46'
                                    608 ;k                         Allocated with name '_dataout_k_65536_47'
                                    609 ;------------------------------------------------------------
                                    610 ;	main.c:46: void dataout(uint8_t v)
                                    611 ;	-----------------------------------------
                                    612 ;	 function dataout
                                    613 ;	-----------------------------------------
      000007                        614 _dataout:
      000007 E5 82            [12]  615 	mov	a,dpl
      000009 90r00r00         [24]  616 	mov	dptr,#_dataout_v_65536_46
      00000C F0               [24]  617 	movx	@dptr,a
                                    618 ;	main.c:49: k=v;
      00000D E0               [24]  619 	movx	a,@dptr
      00000E 90 80 00         [24]  620 	mov	dptr,#_dataout_k_65536_47
      000011 F0               [24]  621 	movx	@dptr,a
                                    622 ;	main.c:50: }
      000012 22               [24]  623 	ret
                                    624 ;------------------------------------------------------------
                                    625 ;Allocation info for local variables in function 'main'
                                    626 ;------------------------------------------------------------
                                    627 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                                    628 ;sloc1                     Allocated with name '_main_sloc1_1_0'
                                    629 ;sloc2                     Allocated with name '_main_sloc2_1_0'
                                    630 ;sloc3                     Allocated with name '_main_sloc3_1_0'
                                    631 ;sloc4                     Allocated with name '_main_sloc4_1_0'
                                    632 ;sloc5                     Allocated with name '_main_sloc5_1_0'
                                    633 ;sloc6                     Allocated with name '_main_sloc6_1_0'
                                    634 ;buffer_0                  Allocated with name '_main_buffer_0_65536_49'
                                    635 ;buffer_1                  Allocated with name '_main_buffer_1_65536_49'
                                    636 ;buffer_n                  Allocated with name '_main_buffer_n_65536_49'
                                    637 ;Buffer_0temp              Allocated with name '_main_Buffer_0temp_65536_49'
                                    638 ;Buffer_1temp              Allocated with name '_main_Buffer_1temp_65536_49'
                                    639 ;input_char                Allocated with name '_main_input_char_65536_49'
                                    640 ;total_char                Allocated with name '_main_total_char_65536_49'
                                    641 ;char_stored               Allocated with name '_main_char_stored_65536_49'
                                    642 ;count                     Allocated with name '_main_count_65536_49'
                                    643 ;buff_size                 Allocated with name '_main_buff_size_65536_49'
                                    644 ;i                         Allocated with name '_main_i_65536_49'
                                    645 ;j                         Allocated with name '_main_j_65536_49'
                                    646 ;num_del                   Allocated with name '_main_num_del_65536_49'
                                    647 ;k                         Allocated with name '_main_k_65536_49'
                                    648 ;buff_0_count              Allocated with name '_main_buff_0_count_65536_49'
                                    649 ;total_buff_count          Allocated with name '_main_total_buff_count_65536_49'
                                    650 ;number                    Allocated with name '_main_number_65536_49'
                                    651 ;number2                   Allocated with name '_main_number2_65536_49'
                                    652 ;flag                      Allocated with name '_main_flag_65537_50'
                                    653 ;divisible                 Allocated with name '_main_divisible_131074_52'
                                    654 ;------------------------------------------------------------
                                    655 ;	main.c:62: void main(void)
                                    656 ;	-----------------------------------------
                                    657 ;	 function main
                                    658 ;	-----------------------------------------
      000013                        659 _main:
                                    660 ;	main.c:76: unsigned int char_stored=0;
      000013 90r00r67         [24]  661 	mov	dptr,#_main_char_stored_65536_49
      000016 E4               [12]  662 	clr	a
      000017 F0               [24]  663 	movx	@dptr,a
      000018 A3               [24]  664 	inc	dptr
      000019 F0               [24]  665 	movx	@dptr,a
                                    666 ;	main.c:77: unsigned int count=0;
      00001A 90r00r69         [24]  667 	mov	dptr,#_main_count_65536_49
      00001D F0               [24]  668 	movx	@dptr,a
      00001E A3               [24]  669 	inc	dptr
      00001F F0               [24]  670 	movx	@dptr,a
                                    671 ;	main.c:90: printf_tiny("\n\r****************************** WELCOME ******************************\n\r");
      000020 74r00            [12]  672 	mov	a,#___str_0
      000022 C0 E0            [24]  673 	push	acc
      000024 74s00            [12]  674 	mov	a,#(___str_0 >> 8)
      000026 C0 E0            [24]  675 	push	acc
      000028 12r00r00         [24]  676 	lcall	_printf_tiny
      00002B 15 81            [12]  677 	dec	sp
      00002D 15 81            [12]  678 	dec	sp
                                    679 ;	main.c:91: printf_tiny("\n\rEnter four digit number between 48-4800 for buffer size\n\r");
      00002F 74r4A            [12]  680 	mov	a,#___str_1
      000031 C0 E0            [24]  681 	push	acc
      000033 74s00            [12]  682 	mov	a,#(___str_1 >> 8)
      000035 C0 E0            [24]  683 	push	acc
      000037 12r00r00         [24]  684 	lcall	_printf_tiny
      00003A 15 81            [12]  685 	dec	sp
      00003C 15 81            [12]  686 	dec	sp
                                    687 ;	main.c:95: do
      00003E                        688 00108$:
                                    689 ;	main.c:97: number=num_input();
      00003E 12r0Fr2A         [24]  690 	lcall	_num_input
      000041 AE 82            [24]  691 	mov	r6,dpl
      000043 AF 83            [24]  692 	mov	r7,dph
                                    693 ;	main.c:98: printf_tiny("The Input number is=%d\n\r", number);
      000045 C0 07            [24]  694 	push	ar7
      000047 C0 06            [24]  695 	push	ar6
      000049 C0 06            [24]  696 	push	ar6
      00004B C0 07            [24]  697 	push	ar7
      00004D 74r86            [12]  698 	mov	a,#___str_2
      00004F C0 E0            [24]  699 	push	acc
      000051 74s00            [12]  700 	mov	a,#(___str_2 >> 8)
      000053 C0 E0            [24]  701 	push	acc
      000055 12r00r00         [24]  702 	lcall	_printf_tiny
      000058 E5 81            [12]  703 	mov	a,sp
      00005A 24 FC            [12]  704 	add	a,#0xfc
      00005C F5 81            [12]  705 	mov	sp,a
      00005E D0 06            [24]  706 	pop	ar6
      000060 D0 07            [24]  707 	pop	ar7
                                    708 ;	main.c:99: int divisible= number%16;
